!SESSION 2024-04-06 21:57:56.405 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/utkar/majorproject/majorproject.sdk

This is a continuation of log file C:\Users\utkar\majorproject\majorproject.sdk\.metadata\.bak_0.log
Created Time: 2024-04-06 22:55:49.084

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:55:49.085
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:55:49.087
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:55:49.087
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:55:49.094
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:03.096
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw C:/Users/utkar/majorproject/majorproject.sdk/echo_server_bsp/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:05.681
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:05.683
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:05.683
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:05.695
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf -os standalone -processor microblaze_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:10.984
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:10.985
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:11.058
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:11.060
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:11.307
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:11.309
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:11.418
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:11.420
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:14.965
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf -sw test_bsp -dir C:/Users/utkar/majorproject/majorproject.sdk/test_bsp -processor microblaze_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:14.983
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf -sw test_bsp -dir C:/Users/utkar/majorproject/majorproject.sdk/test_bsp -processor microblaze_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:15.109
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:15.111
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:15.112
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:15.115
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:15.116
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss C:/Users/utkar/majorproject/majorproject.sdk/test_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.221
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss C:/Users/utkar/majorproject/majorproject.sdk/test_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.765
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.768
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.769
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.771
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.771
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.774
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, {"axi_ethernetlite_0": {"name": "emaclite",
"ver": "4.4",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"ecemptcamip_0": {"name": "ecemptcamip",
"ver": "1.0",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.9",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.775
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.777
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.777
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.779
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.779
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.781
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.801
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.804
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.804
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.806
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.808
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.809
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.810
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.811
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.811
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf -sw C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/utkar/majorproject/majorproject.sdk/test/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.878
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf -sw C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss -app hello_world -processor microblaze_0 -os standalone -dir C:/Users/utkar/majorproject/majorproject.sdk/test/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.985
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.987
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.987
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:16.989
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.001
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.004
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, {"axi_ethernetlite_0": {"name": "emaclite",
"ver": "4.4",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"ecemptcamip_0": {"name": "ecemptcamip",
"ver": "1.0",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.9",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.024
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.025
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.026
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.028
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.034
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.036
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.082
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.083
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.423
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.426
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.426
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.429
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.429
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.431
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Result: [null, lwip211]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.433
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.435
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Result: [null, {"lwip211": "1.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.436
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip211" && VERSION == "1.0"  && TYPE == "LIBRARY"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.438
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "lwip211" && VERSION == "1.0"  && TYPE == "LIBRARY"}]], Result: [null, C:/Xilinx/SDK/2019.1/data\embeddedsw\ThirdParty\sw_services\lwip211_v1_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.439
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.443
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Result: [null, {"axi_ethernetlite_0": {"name": "emaclite",
"ver": "4.4",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.9",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.3",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"ecemptcamip_0": {"name": "ecemptcamip",
"ver": "1.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.9",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.444
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.445
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/utkar/majorproject/majorproject.sdk/tbd_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.523
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.527
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.528
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/utkar/majorproject/majorproject.sdk/mbdesign_wrapper_hw_platform_0/system.hdf C:/Users/utkar/majorproject/majorproject.sdk/test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-06 22:56:17.531
